Season,Driver,Age,Chassis,Engine,Tyres,Poles,Wins,Podiums,Fastest laps,Points,% Points,Clinched,# of racesremaining,Margin,% Margin
1981,Nelson Piquet[39],29,Brabham,Ford,M G,4,3,7,1,50,50.505 (37.037),Race 15 of 15,0,1,2.000
1982,Keke Rosberg[40],34,Williams,Ford,G,1,1,6,0,44,44.444 (30.556),Race 16 of 16,0,5,11.364
1983,Nelson Piquet[39],31,Brabham,BMW,M,1,3,8,4,59,59.596 (43.704),Race 15 of 15,0,2,3.390
1984,Niki Lauda[34],35,McLaren,TAG,M,0,5,9,5,72,72.727 (50.000),Race 16 of 16,0,0.5,0.694
1985,Alain Prost[41],30,McLaren,TAG,G,2,5,11,5,73,73.737 (52.778),Race 14 of 16,2,20,27.397
1986,Alain Prost[41],31,McLaren,TAG,G,1,4,11,2,72,72.727 (51.389),Race 16 of 16,0,2,2.778
1987,Nelson Piquet[39],35,Williams,Honda,G,4,3,11,4,73,73.737 (52.778),Race 15 of 16,1,12,16.438
1988,Ayrton Senna[42],28,McLaren,Honda,G,13,8,11,3,90,90.909 (65.278),Race 15 of 16,1,3,3.333
1989,Alain Prost[41],34,McLaren,Honda,G,2,4,11,5,76,76.768 (56.250),Race 15 of 16,1,16,21.053
1990,Ayrton Senna[42],30,McLaren,Honda,G,10,6,11,2,78,78.788 (54.167),Race 15 of 16,1,7,8.974
1991,Ayrton Senna[42],31,McLaren,Honda,G,8,7,12,2,96,61.935,Race 15 of 16,1,24,25.000
1992,Nigel Mansell[43],39,Williams,Renault,G,14,9,12,8,108,67.500,Race 11 of 16,5,52,48.148
1993,Alain Prost[41],38,Williams,Renault,G,13,7,12,6,99,61.875,Race 14 of 16,2,26,26.263
1994,Michael Schumacher[44],25,Benetton,Ford,G,6,8,10,8,92,57.500,Race 16 of 16,0,1,1.087
1995,Michael Schumacher[44],26,Benetton,Renault,G,4,9,11,8,102,63.750,Race 15 of 17,2,33,32.353
1996,Damon Hill[45],36,Williams,Renault,G,9,8,10,5,97,60.625,Race 16 of 16,0,19,19.588
1997,Jacques Villeneuve[46],26,Williams,Renault,G,10,7,8,3,81,47.647,Race 17 of 17,0,39[d],48.148[d]
1998,Mika Häkkinen[48],30,McLaren,Mercedes,B,9,8,11,6,100,62.500,Race 16 of 16,0,14,14.000
1999,Mika Häkkinen[48],31,McLaren,Mercedes,B,11,5,10,6,76,47.500,Race 16 of 16,0,2,2.632
2000,Michael Schumacher[44],31,Ferrari,Ferrari,B,9,9,12,2,108,63.529,Race 16 of 17,1,19,17.593
2001,Michael Schumacher[44],32,Ferrari,Ferrari,B,11,9,14,3,123,72.353,Race 13 of 17,4,58,47.154
2002,Michael Schumacher[44],33,Ferrari,Ferrari,B,7,11,17,7,144,84.706,Race 11 of 17,6,67,46.528
2003,Michael Schumacher[44],34,Ferrari,Ferrari,B,5,6,8,5,93,58.125,Race 16 of 16,0,2,2.151
2004,Michael Schumacher[44],35,Ferrari,Ferrari,B,8,13,15,10,148,82.222,Race 14 of 18,4,34,22.973
2005,Fernando Alonso[49],24,Renault,Renault,M,6,7,15,2,133,70.000,Race 17 of 19,2,21,15.789
2006,Fernando Alonso[49],25,Renault,Renault,M,6,7,14,5,134,74.444,Race 18 of 18,0,13,9.701
2007,Kimi Räikkönen[50],28,Ferrari,Ferrari,B,3,6,12,6,110,64.706,Race 17 of 17,0,1,0.909
2008,Lewis Hamilton[51],23,McLaren,Mercedes,B,7,5,10,1,98,54.444,Race 18 of 18,0,1,1.020
2009,Jenson Button[52],29,Brawn,Mercedes,B,4,6,9,2,95,55.882,Race 16 of 17,1,11,11.579
2010,Sebastian Vettel[53],23,Red Bull,Renault,B,10,5,10,3,256,53.895,Race 19 of 19,0,4,1.563
2011,Sebastian Vettel[53],24,Red Bull,Renault,P,15,11,17,3,392,82.526,Race 15 of 19,4,122,31.122
2012,Sebastian Vettel[53],25,Red Bull,Renault,P,6,5,10,6,281,56.200,Race 20 of 20,0,3,1.068
2013,Sebastian Vettel[53],26,Red Bull,Renault,P,9,13,16,7,397,83.579,Race 16 of 19,3,155,39.043
2014,Lewis Hamilton[51],29,Mercedes,Mercedes,P,7,11,16,7,384,76.800,Race 19 of 19,0,67,17.448
2015,Lewis Hamilton[51],30,Mercedes,Mercedes,P,11,10,17,8,381,80.211,Race 16 of 19,3,59,15.486
2016,Nico Rosberg[54],31,Mercedes,Mercedes,P,8,9,16,6,385,73.333,Race 21 of 21,0,5,1.299
2017,Lewis Hamilton[51],32,Mercedes,Mercedes,P,11,9,13,7,363,72.600,Race 18 of 20,2,46,12.672
2018,Lewis Hamilton[51],33,Mercedes,Mercedes,P,11,11,17,3,408,77.714,Race 19 of 21,2,88,21.569
2019,Lewis Hamilton[51],34,Mercedes,Mercedes,P,5,11,17,6,413,75.641,Race 19 of 21,2,87,21.065
2020,Lewis Hamilton[51],35,Mercedes,Mercedes,P,10,11,14,6,347,78.507,Race 14 of 17,3,124,35.735
2021,Max Verstappen[55],24,Red Bull,Honda,P,10,10,18,6,395.5,69.692,Race 22 of 22,0,8,2.023
2022,Max Verstappen[55],25,Red Bull,RBPT,P,7,15,17,5,454,76.174,Race 18 of 22,4,146,32.159
